### Manuella tester gjorda i Angular gränssnittet

# Startsidan
Går att visa startsidan med viktig information | JA
Står felmeddelande när servern ej är tillgänglig | JA

# Bokningstillfällen
Går att visa Bokningskalenders månader med händelser | JA
Går att visa Bokningskalenders dagar med händelser | JA
Går att visa Bokningslista händelser | JA
Går att skapa bokningstillfälle | JA
Går att redigera bokningstillfälle | JA
Går att visa bokningstillfälle | JA
Går att skapa lokalbokningar till bokningstillfället när den visas | JA
Går att radera bokningstillfälle | JA

# Lokaler
Går att visa lista över lokaler | JA
Går att redigera lokal | JA
Går att lägga till lokal | JA 
Går att radera lokal | JA
Får rätt felmeddelande när man försöker spara lokal med lika namn som en annan | JA
Får rätt felmeddelande när man försöker radera en lokal som har referenser | JA

Går att spara plats för lokal | JA
Går att visa lokaler på karta och klicka på dem för att få mera information | JA
Går att ladda upp bild på lokal | JA


# Möbleringar
Går att visa lista över möbleringar | JA
Går att radera möblering | JA
Går att lägga till möblering | JA
Går att Döpa om möblering | JA
Får rätt felmeddelande när man försöker spara möblering med lika namn som en annan | JA
Får rätt felmeddelande när man försöker skapa möblering med lika namn som en annan | JA

Får rätt felmeddelande när man försöker radera möblering som används i lokal | JA

# Resurser
Går att visa lista över resurser | JA
Går att radera resurs | JA
Går att lägga till resurs | JA
Går att Döpa om resurs | JA
Får rätt felmeddelande när man försöker spara resurs med lika namn som en annan | JA
Får rätt felmeddelande när man försöker skapa resurs med lika namn som en annan | JA

Får rätt felmeddelande när man försöker radera resurs som är bokad | JA

# Kunder
Går att visa lista över kunder | JA
Går att radera kunder | JA
Går att lägga till kunder | JA, dock krångligt med POSTNR.
Går att Döpa om kund | JA
Får rätt felmeddelande när man försöker spara kund med lika namn som en annan | NEJ <- måste begränsas på något sätt
Får rätt felmeddelande när man försöker skapa kund med lika namn som en annan | NEJ <- måste begränsas på något sätt

# Lokalmöblering
Går att lägga till Lokalmöblering | JA
Går att radera Lokalmöblering | JA
Går att spara högre antal personer än vad som anges lokalmöbleringens max antal. Måste till en databas constraint + angular.

# Lokalbokning
Går att visa lista över lokalbokningar | JA
Går att radera lokalbokningar | JA
Går att lägga till lokalbokningar | JA, går Dock att ange över max antal personer. Ingen Databas constraint eller angular constraint.
Går att ändra lokalbokningar | JA


# Bokningstyper
Bokningstypers namn är unika | JA
Går att ändra bokningstyp | JA
Går att skapa bokningstyp | JA
Går att radera bokningstyp | JA
Går att inte att radera bokningstyper som har referenser | NEJ
